A,A000000
A-6,A600000
"A-7, Part I",A700001
"A-7, Part II",A700002
"A-7, Part III",A700003
"A-7, Part IV",A700004
A-8,A800000
"A-8, Part I",A800001
"A-8, Part I Section A",A81000A
"A-8, Part I Section B",A81000B
A-8-2,A820000
"A-8-3, Part I Physical Therapy (h)",A83P001
"A-8-3, Part I Respiratory Therapy Services (h)",A83R001
"A-8-3, Part II Physical Therapy (h)",A83P002
"A-8-3, Part II Respiratory Therapy Services (h)",A83R002
"A-8-3, Part III Physical Therapy (h)",A83P003
"A-8-3, Part III Respiratory Therapy Services (h)",A83R003
"A-8-3, Part IV Physical Therapy (h)",A83P004
"A-8-3, Part IV Respiratory Therapy Services (h)",A83R004
"A-8-3, Part V Physical Therapy (h)",A83P005
"A-8-3, Part V Respiratory Therapy Services (h)",A83R005
"A-8-3, Part VI Physical Therapy (h)",A83P006
"A-8-3, Part VI Respiratory Therapy Services (h)",A83R006
"A-8-3, Part VII Physical Therapy (h)",A83P007
"A-8-3, Part VII Respiratory Therapy Services (h)",A83R007
"A-8-4, Part I Occupational Therapy (j)",A84O001
"A-8-4, Part I Physical Therapy (j)",A84P001
"A-8-4, Part I Respiratory Therapy (j)",A84R001
"A-8-4, Part I Speech Pathology Services (j)",A84S001
"A-8-4, Part II Occupational Therapy (j)",A84O002
"A-8-4, Part II Physical Therapy (j)",A84P002
"A-8-4, Part II Respiratory Therapy (j)",A84R002
"A-8-4, Part II Speech Pathology Services (j)",A84S002
"A-8-4, Part III Occupational Therapy (j)",A84O003
"A-8-4, Part III Physical Therapy (j)",A84P003
"A-8-4, Part III Respiratory Therapy (j)",A84R003
"A-8-4, Part III Speech Pathology Services (j)",A84S003
"A-8-4, Part IV Occupational Therapy (j)",A84O004
"A-8-4, Part IV Physical Therapy (j)",A84P004
"A-8-4, Part IV Respiratory Therapy (j)",A84R004
"A-8-4, Part IV Speech Pathology Services (j)",A84S004
"A-8-4, Part V Occupational Therapy (j)",A84O005
"A-8-4, Part V Physical Therapy (j)",A84P005
"A-8-4, Part V Respiratory Therapy (j)",A84R005
"A-8-4, Part V Speech Pathology Services (j)",A84S005
"A-8-4, Part VI Occupational Therapy (j)",A84O006
"A-8-4, Part VI Physical Therapy (j)",A84P006
"A-8-4, Part VI Respiratory Therapy (j)",A84R006
"A-8-4, Part VI Speech Pathology Services (j)",A84S006
"A-8-4, Part VII Occupational Therapy (j)",A84O007
"A-8-4, Part VII Physical Therapy (j)",A84P007
"A-8-4, Part VII Respiratory Therapy (j)",A84R007
"A-8-4, Part VII Speech Pathology Services (j)",A84S007
"B, Part I",B000001
"B, Part II",B000002
"B, Part III",B000003
B-1,B100000
"C, Part I",C000001
"C, Part II",C000002
"C, Part III",C000003
"C, Part IV",C000004
"C, Part V",C000005
"D, Part I Hospital, Title XIX",D00A191
"D, Part I Hospital, Title XVIII",D00A181
"D, Part II (c) Subprovider 1, Title XIX",D01B192
"D, Part II (c) Subprovider 1, Title XVIII",D01B182
"D, Part II (c) Subprovider 10, Title XIX",D00B192
"D, Part II (c) Subprovider 10, Title XVIII",D00B182
"D, Part II (c) Subprovider 2, Title XIX",D02B192
"D, Part II (c) Subprovider 2, Title XVIII",D02B182
"D, Part II (c) Subprovider 3, Title XIX",D03B192
"D, Part II (c) Subprovider 3, Title XVIII",D03B182
"D, Part II (c) Subprovider 4, Title XIX",D04B192
"D, Part II (c) Subprovider 4, Title XVIII",D04B182
"D, Part II (c) Subprovider 5, Title XIX",D05B182
"D, Part II (c) Subprovider 5, Title XIX",D05B182
"D, Part II (c) Subprovider 6, Title XIX",D06B192
"D, Part II (c) Subprovider 6, Title XVIII",D06B182
"D, Part II (c) Subprovider 7, Title XIX",D07B192
"D, Part II (c) Subprovider 7, Title XVIII",D07B182
"D, Part II (c) Subprovider 8, Title XIX",D08B192
"D, Part II (c) Subprovider 8, Title XVIII",D08B182
"D, Part II (c) Subprovider 9, Title XIX",D09B192
"D, Part II (c) Subprovider 9, Title XVIII",D09B182
"D, Part II Hospital, Title XIX",D00A192
"D, Part II Hospital, Title XVIII",D00A182
"D, Part III Hospital, Title XIX",D00A193
"D, Part III Hospital, Title XVIII",D00A183
"D, Part IV Hospital, Title XIX",D00A194
"D, Part IV Hospital, Title XVIII",D00A184
"D, Part IV ICF/MR, Title XIX",D00I194
"D, Part IV NF, Title XIX",D00E194
"D, Part IV SNF, Title XIX",D00C194
"D, Part IV SNF, Title XVIII",D00C184
"D, Part IV Subprovider 1, Title XIX (c)",D01B194
"D, Part IV Subprovider 1, Title XVIII (c)",D01B184
"D, Part IV Subprovider 10, Title XIX (c)",D00B194
"D, Part IV Subprovider 10, Title XVIII (c)",D00B184
"D, Part IV Subprovider 2, Title XIX (c)",D02B194
"D, Part IV Subprovider 2, Title XVIII (c)",D02B184
"D, Part IV Subprovider 3, Title XIX (c)",D03B194
"D, Part IV Subprovider 3, Title XVIII (c)",D03B184
"D, Part IV Subprovider 4, Title XIX (c)",D04B194
"D, Part IV Subprovider 4, Title XVIII (c)",D04B184
"D, Part IV Subprovider 5, Title XIX (c)",D05B194
"D, Part IV Subprovider 5, Title XVIII (c)",D05B184
"D, Part IV Subprovider 6, Title XIX (c)",D06B194
"D, Part IV Subprovider 6, Title XVIII (c)",D06B184
"D, Part IV Subprovider 7, Title XIX (c)",D07B194
"D, Part IV Subprovider 7, Title XVIII (c)",D07B184
"D, Part IV Subprovider 8, Title XIX (c)",D08B194
"D, Part IV Subprovider 8, Title XVIII (c)",D08B184
"D, Part IV Subprovider 9, Title XIX (c)",D09B194
"D, Part IV Subprovider 9, Title XVIII (c)",D09B184
"D, Part V Hospital, Title XIX",D00A195
"D, Part V Hospital, Title XVIII",D00A185
"D, Part V ICF/MR, Title XIX",D00I195
"D, Part V NF, Title XIX",D00E195
